candidate_id,rank,score,reasoning
CAND_0002025,1,0.9900,Senior AI Engineer with 5.9 yrs; 15 AI core skills; response rate 0.80.
CAND_0093547,2,0.9874,Senior Machine Learning Engineer with 2.9 yrs; 14 AI core skills; response rate 0.75.
CAND_0071974,3,0.9653,Senior AI Engineer with 7.8 yrs; 15 AI core skills; response rate 0.76.
CAND_0033861,4,0.9627,Senior NLP Engineer with 8.0 yrs; 16 AI core skills; response rate 0.16.
CAND_0055992,5,0.9620,AI Engineer with 16.9 yrs; 13 AI core skills; response rate 0.72.
CAND_0094759,6,0.9493,Lead AI Engineer with 8.6 yrs; 13 AI core skills; response rate 0.11.
CAND_0007460,7,0.8640,AI Engineer with 4.7 yrs; 13 AI core skills; response rate 0.48.
CAND_0091534,8,0.8612,AI Engineer with 16.6 yrs; 6 AI core skills; response rate 0.84.
CAND_0044883,9,0.8606,AI Engineer with 6.3 yrs; 11 AI core skills; response rate 0.84.
CAND_0058575,10,0.8452,AI Engineer with 5.8 yrs; 7 AI core skills; response rate 0.69.
CAND_0060072,11,0.8392,Staff Machine Learning Engineer with 5.7 yrs; 12 AI core skills; response rate 0.10.
CAND_0006567,12,0.8341,Senior AI Engineer with 7.9 yrs; 9 AI core skills; response rate 0.79.
CAND_0053591,13,0.8304,AI Engineer with 5.3 yrs; 9 AI core skills; response rate 0.81.
CAND_0074325,14,0.7710,AI Research Engineer with 3.9 yrs; 10 AI core skills; response rate 0.47.
CAND_0098846,15,0.7568,AI Engineer with 7.6 yrs; 10 AI core skills; response rate 0.62.
CAND_0083307,16,0.7229,Search Engineer with 7.8 yrs; 15 AI core skills; response rate 0.70.
CAND_0024620,17,0.7175,AI Engineer with 5.9 yrs; 10 AI core skills; response rate 0.41.
CAND_0039308,18,0.6262,AI Research Engineer with 5.6 yrs; 8 AI core skills; response rate 0.36.
CAND_0069773,19,0.6188,AI Research Engineer with 6.0 yrs; 9 AI core skills; response rate 0.28.
CAND_0061175,20,0.5139,AI Research Engineer with 6.7 yrs; 10 AI core skills; response rate 0.48.
CAND_0094685,21,0.5005,AI Research Engineer with 3.5 yrs; 7 AI core skills; response rate 0.68.
CAND_0016170,22,0.4497,AI Research Engineer with 6.8 yrs; 7 AI core skills; response rate 0.52.
CAND_0098621,23,0.3073,HR Manager with 5.7 yrs; 11 AI core skills; response rate 0.67.
CAND_0019427,24,0.3019,Civil Engineer with 5.3 yrs; 14 AI core skills; response rate 0.65.
CAND_0054948,25,0.2999,Civil Engineer with 3.8 yrs; 11 AI core skills; response rate 0.13.
CAND_0090597,26,0.2964,Civil Engineer with 5.2 yrs; 8 AI core skills; response rate 0.45.
CAND_0039329,27,0.2900,Operations Manager with 2.9 yrs; 10 AI core skills; response rate 0.57.
CAND_0037426,28,0.2888,Civil Engineer with 7.2 yrs; 11 AI core skills; response rate 0.75.
CAND_0065541,29,0.2804,HR Manager with 1.4 yrs; 12 AI core skills; response rate 0.53.
CAND_0024407,30,0.2782,Civil Engineer with 5.3 yrs; 9 AI core skills; response rate 0.64.
CAND_0076952,31,0.2757,Business Analyst with 6.2 yrs; 8 AI core skills; response rate 0.11.
CAND_0078121,32,0.2749,Civil Engineer with 7.5 yrs; 11 AI core skills; response rate 0.07.
CAND_0019294,33,0.2737,Sales Executive with 1.0 yrs; 10 AI core skills; response rate 0.77.
CAND_0048737,34,0.2691,HR Manager with 3.6 yrs; 9 AI core skills; response rate 0.32.
CAND_0049272,35,0.2690,Operations Manager with 4.9 yrs; 10 AI core skills; response rate 0.37.
CAND_0074533,36,0.2690,Mechanical Engineer with 5.5 yrs; 9 AI core skills; response rate 0.22.
CAND_0025920,37,0.2684,Civil Engineer with 2.4 yrs; 10 AI core skills; response rate 0.59.
CAND_0096984,38,0.2680,Civil Engineer with 6.3 yrs; 10 AI core skills; response rate 0.29.
CAND_0056815,39,0.2645,HR Manager with 2.4 yrs; 10 AI core skills; response rate 0.61.
CAND_0013090,40,0.2616,Civil Engineer with 3.4 yrs; 13 AI core skills; response rate 0.36.
CAND_0071857,41,0.2614,HR Manager with 3.9 yrs; 9 AI core skills; response rate 0.49.
CAND_0018300,42,0.2596,Mechanical Engineer with 8.7 yrs; 10 AI core skills; response rate 0.44.
CAND_0035214,43,0.2595,Mechanical Engineer with 5.3 yrs; 10 AI core skills; response rate 0.38.
CAND_0075469,44,0.2593,Customer Support with 5.4 yrs; 11 AI core skills; response rate 0.72.
CAND_0069720,45,0.2589,Graphic Designer with 1.6 yrs; 12 AI core skills; response rate 0.23.
CAND_0058690,46,0.2582,HR Manager with 2.0 yrs; 10 AI core skills; response rate 0.17.
CAND_0043224,47,0.2580,HR Manager with 5.4 yrs; 9 AI core skills; response rate 0.16.
CAND_0004980,48,0.2571,Civil Engineer with 1.4 yrs; 12 AI core skills; response rate 0.61.
CAND_0022801,49,0.2547,Civil Engineer with 7.2 yrs; 11 AI core skills; response rate 0.65.
CAND_0039550,50,0.2540,HR Manager with 3.1 yrs; 12 AI core skills; response rate 0.46.
CAND_0015823,51,0.2538,Civil Engineer with 6.6 yrs; 9 AI core skills; response rate 0.70.
CAND_0015367,52,0.2525,Civil Engineer with 1.9 yrs; 9 AI core skills; response rate 0.54.
CAND_0020974,53,0.2518,Civil Engineer with 1.1 yrs; 10 AI core skills; response rate 0.10.
CAND_0044441,54,0.2506,Civil Engineer with 2.5 yrs; 10 AI core skills; response rate 0.13.
CAND_0068102,55,0.2491,HR Manager with 2.8 yrs; 11 AI core skills; response rate 0.20.
CAND_0096621,56,0.2488,Civil Engineer with 2.2 yrs; 7 AI core skills; response rate 0.41.
CAND_0084838,57,0.2473,HR Manager with 1.3 yrs; 10 AI core skills; response rate 0.57.
CAND_0025354,58,0.2464,Customer Support with 4.2 yrs; 8 AI core skills; response rate 0.61.
CAND_0092362,59,0.2463,Mechanical Engineer with 4.6 yrs; 7 AI core skills; response rate 0.69.
CAND_0041349,60,0.2461,Operations Manager with 1.4 yrs; 8 AI core skills; response rate 0.61.
CAND_0039347,61,0.2451,HR Manager with 6.4 yrs; 9 AI core skills; response rate 0.22.
CAND_0004193,62,0.2437,HR Manager with 2.2 yrs; 8 AI core skills; response rate 0.63.
CAND_0022826,63,0.2432,Customer Support with 2.8 yrs; 12 AI core skills; response rate 0.06.
CAND_0095151,64,0.2431,HR Manager with 5.5 yrs; 12 AI core skills; response rate 0.55.
CAND_0000932,65,0.2429,Operations Manager with 6.9 yrs; 11 AI core skills; response rate 0.72.
CAND_0065327,66,0.2428,Software Engineer with 6.6 yrs; 3 AI core skills; response rate 0.22.
CAND_0052324,67,0.2426,HR Manager with 4.7 yrs; 8 AI core skills; response rate 0.75.
CAND_0000906,68,0.2425,Marketing Manager with 3.0 yrs; 9 AI core skills; response rate 0.65.
CAND_0030971,69,0.2424,Civil Engineer with 1.7 yrs; 8 AI core skills; response rate 0.35.
CAND_0053258,70,0.2420,Operations Manager with 1.6 yrs; 9 AI core skills; response rate 0.74.
CAND_0098680,71,0.2413,Civil Engineer with 3.2 yrs; 10 AI core skills; response rate 0.76.
CAND_0082159,72,0.2411,Mechanical Engineer with 5.1 yrs; 8 AI core skills; response rate 0.57.
CAND_0007177,73,0.2401,HR Manager with 4.0 yrs; 11 AI core skills; response rate 0.44.
CAND_0097252,74,0.2400,Civil Engineer with 4.3 yrs; 11 AI core skills; response rate 0.59.
CAND_0009169,75,0.2398,Project Manager with 3.5 yrs; 12 AI core skills; response rate 0.18.
CAND_0072918,76,0.2395,Software Engineer with 7.1 yrs; 2 AI core skills; response rate 0.42.
CAND_0013229,77,0.2390,Mechanical Engineer with 5.5 yrs; 11 AI core skills; response rate 0.77.
CAND_0096126,78,0.2378,Civil Engineer with 4.5 yrs; 10 AI core skills; response rate 0.75.
CAND_0073246,79,0.2375,HR Manager with 3.1 yrs; 8 AI core skills; response rate 0.42.
CAND_0053797,80,0.2365,Software Engineer with 1.2 yrs; 2 AI core skills; response rate 0.75.
CAND_0069889,81,0.2351,Civil Engineer with 2.5 yrs; 9 AI core skills; response rate 0.66.
CAND_0083203,82,0.2334,Operations Manager with 3.4 yrs; 9 AI core skills; response rate 0.20.
CAND_0021102,83,0.2332,HR Manager with 2.5 yrs; 11 AI core skills; response rate 0.45.
CAND_0096408,84,0.2322,Project Manager with 4.6 yrs; 7 AI core skills; response rate 0.33.
CAND_0092412,85,0.2313,Software Engineer with 3.6 yrs; 3 AI core skills; response rate 0.21.
CAND_0047368,86,0.2306,Software Engineer with 8.9 yrs; 5 AI core skills; response rate 0.29.
CAND_0064581,87,0.2295,HR Manager with 2.5 yrs; 11 AI core skills; response rate 0.39.
CAND_0031266,88,0.2284,Civil Engineer with 6.3 yrs; 9 AI core skills; response rate 0.51.
CAND_0043481,89,0.2274,Civil Engineer with 1.8 yrs; 10 AI core skills; response rate 0.29.
CAND_0098321,90,0.2263,Civil Engineer with 4.1 yrs; 9 AI core skills; response rate 0.21.
CAND_0048840,91,0.2258,HR Manager with 1.6 yrs; 7 AI core skills; response rate 0.17.
CAND_0031225,92,0.2231,Mechanical Engineer with 4.9 yrs; 8 AI core skills; response rate 0.76.
CAND_0040627,93,0.2209,Software Engineer with 10.0 yrs; 4 AI core skills; response rate 0.68.
CAND_0099507,94,0.2206,Software Engineer with 1.2 yrs; 5 AI core skills; response rate 0.72.
CAND_0056158,95,0.2191,Operations Manager with 3.1 yrs; 7 AI core skills; response rate 0.28.
CAND_0066831,96,0.2184,Software Engineer with 2.9 yrs; 9 AI core skills; response rate 0.58.
CAND_0064289,97,0.2116,Software Engineer with 5.0 yrs; 3 AI core skills; response rate 0.56.
CAND_0081472,98,0.2025,Civil Engineer with 2.2 yrs; 9 AI core skills; response rate 0.75.
CAND_0021255,99,0.2005,Operations Manager with 2.2 yrs; 11 AI core skills; response rate 0.78.
CAND_0053064,100,0.2000,Civil Engineer with 1.7 yrs; 9 AI core skills; response rate 0.53.
